week,OffenseTeam,DefenseTeam,Down,YardsToGo,yardline_100,play_type,Quarter,game_seconds_remaining,game_half,drive,series,score_differential,stadium,roof,surface_type,HOME_day_since_last_game,AWAY_day_since_last_game,total_play_count,home_team_on_offense,home_team_on_defense,season_progression,defenders_in_box,offense_formation,Temperature,Precipitation,goal_line_situation,pass_count,run_count,current_defence_rank,temperature_grade,epa,late_season,is_close_game,poor_field_condition,rest_differential,blitz_situation,short_rest,pass_run_ratio,offensive_predictability,fourth_down_attempt,third_and_long,Predicted,Actual,Fold,Rule_Number
4,17,19,1,10,16,4,4,792,2,12,38,10,13,3,2,7.0,7.0,114,53,61,0.235294118,8,2,89.0,0.0,0,50,38,32,3,1.173673216,0,0,1,0.0,1,0,0.568181818,0.068181818,0,0,1,1,18,21
2,8,1,3,3,9,8,2,2583,1,12,22,-20,0,0,1,7.0,7.0,58,30,28,0.117647059,6,7,76.30571429,0.0,1,23,22,22,3,1.768537192,0,0,0,0.0,0,0,0.511111111,0.011111111,0,0,1,1,18,31
17,8,23,1,10,24,4,3,990,2,19,52,-4,23,3,1,7.0,7.0,126,55,71,1.0,6,8,8.948214286,0.10952381,0,57,38,13,1,-0.406432921,1,0,0,0.0,0,0,0.6,0.1,0,0,0,1,18,13
3,19,14,1,10,18,8,1,3383,1,1,5,0,9,3,2,4.0,4.0,8,0,8,0.176470588,7,5,78.65,0.0,0,3,4,29,3,0.248028951,0,0,1,0.0,1,1,0.428571429,0.071428571,0,0,1,1,18,33
2,15,17,3,9,61,4,2,1865,1,10,28,-8,30,1,3,7.0,10.0,81,44,37,0.117647059,5,7,73.49,0.0,0,34,30,14,3,-0.92675507,0,0,0,-3.0,0,0,0.53125,0.03125,0,1,0,1,18,13
10,18,17,2,10,18,4,2,1832,1,9,28,-4,26,3,2,4.0,4.0,74,29,45,0.588235294,5,7,53.24,0.0,0,29,26,19,2,0.518971061,0,0,1,0.0,0,1,0.527272727,0.027272727,0,0,1,1,18,21
2,8,1,3,3,9,8,2,2583,1,12,22,-20,0,0,1,7.0,7.0,58,30,28,0.117647059,6,7,76.30571429,0.0,1,23,22,22,3,1.768537192,0,0,0,0.0,0,0,0.511111111,0.011111111,0,0,1,1,18,31
11,26,14,1,10,45,8,3,1047,2,17,43,14,9,3,2,7.0,7.0,116,53,63,0.647058824,7,7,70.28857143,0.019142857,0,58,34,29,0,-0.518101833,0,0,1,0.0,1,0,0.630434783,0.130434783,0,0,1,1,18,15
15,22,15,2,16,86,8,2,2037,1,12,25,-7,4,1,0,7.0,7.0,79,29,50,0.882352941,7,7,57.17,0.0,0,38,23,21,2,-0.40957453,1,0,0,0.0,1,0,0.62295082,0.12295082,0,0,1,1,18,15
12,10,12,4,15,53,4,4,103,2,23,65,-16,10,1,1,4.0,4.0,168,96,72,0.705882353,6,7,47.99,0.0,0,76,48,31,2,-2.279505546,0,0,0,0.0,0,1,0.612903226,0.112903226,1,0,0,1,18,13
16,11,30,1,10,74,4,3,1463,2,13,34,12,15,3,2,8.0,7.0,90,48,42,0.941176471,8,7,26.21,0.0125,0,36,36,16,1,0.77074609,1,0,1,1.0,1,0,0.5,0.0,0,0,0,1,18,24
10,18,17,2,10,18,4,2,1832,1,9,28,-4,26,3,2,4.0,4.0,74,29,45,0.588235294,5,7,53.24,0.0,0,29,26,19,2,0.518971061,0,0,1,0.0,0,1,0.527272727,0.027272727,0,0,1,1,18,21
7,30,26,1,7,7,8,4,685,2,18,41,-10,25,3,2,7.0,7.0,130,57,73,0.411764706,7,2,60.74857143,0.0,0,57,42,2,0,0.727888064,0,0,1,0.0,1,0,0.575757576,0.075757576,0,0,1,1,18,21
3,19,14,1,10,18,8,1,3383,1,1,5,0,9,3,2,4.0,4.0,8,0,8,0.176470588,7,5,78.65,0.0,0,3,4,29,3,0.248028951,0,0,1,0.0,1,1,0.428571429,0.071428571,0,0,1,1,18,33
1,31,25,1,10,48,4,4,747,2,25,48,0,6,3,2,20.0,20.0,137,63,74,0.058823529,6,7,78.15714286,0.0,0,69,35,18,3,-0.223268254,0,1,1,0.0,0,0,0.663461538,0.163461538,0,0,0,1,18,13
5,15,18,4,6,54,5,1,3470,1,1,2,0,11,3,0,6.0,7.0,8,8,0,0.294117647,0,6,83.27428571,0.0,0,2,3,30,3,0.433831581,0,0,0,-1.0,0,1,0.4,0.1,0,0,1,1,18,8
2,15,17,3,9,61,4,2,1865,1,10,28,-8,30,1,3,7.0,10.0,81,44,37,0.117647059,5,7,73.49,0.0,0,34,30,14,3,-0.92675507,0,0,0,-3.0,0,0,0.53125,0.03125,0,1,0,1,18,13
7,30,26,1,7,7,8,4,685,2,18,41,-10,25,3,2,7.0,7.0,130,57,73,0.411764706,7,2,60.74857143,0.0,0,57,42,2,0,0.727888064,0,0,1,0.0,1,0,0.575757576,0.075757576,0,0,1,1,18,21
11,26,14,3,10,56,3,4,759,2,19,47,14,9,3,2,7.0,7.0,132,59,73,0.647058824,6,0,70.28857143,0.019142857,0,68,35,29,0,2.718034328,0,0,1,0.0,0,0,0.660194175,0.160194175,0,1,1,1,18,20
14,15,19,1,10,75,4,2,2414,1,8,18,-10,13,3,2,7.0,7.0,48,30,18,0.823529412,6,7,80.70285714,0.0,0,24,14,15,3,1.263935824,1,0,1,0.0,0,0,0.631578947,0.131578947,0,0,0,1,18,32
12,10,12,4,15,53,4,4,103,2,23,65,-16,10,1,1,4.0,4.0,168,96,72,0.705882353,6,7,47.99,0.0,0,76,48,31,2,-2.279505546,0,0,0,0.0,0,1,0.612903226,0.112903226,1,0,0,1,18,13
15,22,15,2,16,86,8,2,2037,1,12,25,-7,4,1,0,7.0,7.0,79,29,50,0.882352941,7,7,57.17,0.0,0,38,23,21,2,-0.40957453,1,0,0,0.0,1,0,0.62295082,0.12295082,0,0,1,1,18,15
15,22,15,2,16,86,8,2,2037,1,12,25,-7,4,1,0,7.0,7.0,79,29,50,0.882352941,7,7,57.17,0.0,0,38,23,21,2,-0.40957453,1,0,0,0.0,1,0,0.62295082,0.12295082,0,0,1,1,18,15
15,22,15,2,16,86,8,2,2037,1,12,25,-7,4,1,0,7.0,7.0,79,29,50,0.882352941,7,7,57.17,0.0,0,38,23,21,2,-0.40957453,1,0,0,0.0,1,0,0.62295082,0.12295082,0,0,1,1,18,15
1,31,25,1,10,48,4,4,747,2,25,48,0,6,3,2,20.0,20.0,137,63,74,0.058823529,6,7,78.15714286,0.0,0,69,35,18,3,-0.223268254,0,1,1,0.0,0,0,0.663461538,0.163461538,0,0,0,1,18,13
12,31,10,3,1,32,8,4,165,2,23,51,-3,6,3,2,7.0,7.0,147,65,82,0.705882353,6,7,48.35428571,0.0,0,59,53,8,2,0.380223558,0,1,1,0.0,0,0,0.526785714,0.026785714,0,0,1,1,18,15
16,12,6,1,10,58,4,2,1981,1,9,22,-7,24,0,2,7.0,6.0,65,25,40,0.941176471,6,7,70.18571429,0.0,0,32,20,23,0,-0.379265219,1,0,1,1.0,0,1,0.615384615,0.115384615,0,0,0,1,18,13
2,15,17,3,9,61,4,2,1865,1,10,28,-8,30,1,3,7.0,10.0,81,44,37,0.117647059,5,7,73.49,0.0,0,34,30,14,3,-0.92675507,0,0,0,-3.0,0,0,0.53125,0.03125,0,1,0,1,18,13
1,31,25,1,10,48,4,4,747,2,25,48,0,6,3,2,20.0,20.0,137,63,74,0.058823529,6,7,78.15714286,0.0,0,69,35,18,3,-0.223268254,0,1,1,0.0,0,0,0.663461538,0.163461538,0,0,0,1,18,13
1,24,3,1,10,95,3,1,3072,1,5,10,6,23,3,1,20.0,20.0,28,6,22,0.058823529,8,2,76.56285714,0.0,0,15,5,11,3,-0.62890973,0,0,0,0.0,1,0,0.75,0.25,0,0,0,1,18,37
12,10,12,4,15,53,4,4,103,2,23,65,-16,10,1,1,4.0,4.0,168,96,72,0.705882353,6,7,47.99,0.0,0,76,48,31,2,-2.279505546,0,0,0,0.0,0,1,0.612903226,0.112903226,1,0,0,1,18,13
9,7,9,2,10,34,8,4,280,2,20,49,-5,7,3,2,7.0,7.0,145,59,86,0.529411765,6,7,50.75,0.0,0,66,43,5,2,0.582569208,0,1,1,0.0,0,0,0.605504587,0.105504587,0,0,1,1,18,23
12,31,10,3,1,32,8,4,165,2,23,51,-3,6,3,2,7.0,7.0,147,65,82,0.705882353,6,7,48.35428571,0.0,0,59,53,8,2,0.380223558,0,1,1,0.0,0,0,0.526785714,0.026785714,0,0,1,1,18,15
11,26,14,3,10,56,3,4,759,2,19,47,14,9,3,2,7.0,7.0,132,59,73,0.647058824,6,0,70.28857143,0.019142857,0,68,35,29,0,2.718034328,0,0,1,0.0,0,0,0.660194175,0.160194175,0,1,1,1,18,20
1,24,3,1,10,95,3,1,3072,1,5,10,6,23,3,1,20.0,20.0,28,6,22,0.058823529,8,2,76.56285714,0.0,0,15,5,11,3,-0.62890973,0,0,0,0.0,1,0,0.75,0.25,0,0,0,1,18,37
15,10,29,1,10,87,4,3,1074,2,18,43,-14,10,1,1,7.0,7.0,123,56,67,0.882352941,7,8,30.99714286,0.0,0,68,29,17,1,0.314850701,1,0,0,0.0,1,0,0.701030928,0.201030928,0,0,0,1,18,13
10,18,17,2,10,18,4,2,1832,1,9,28,-4,26,3,2,4.0,4.0,74,29,45,0.588235294,5,7,53.24,0.0,0,29,26,19,2,0.518971061,0,0,1,0.0,0,1,0.527272727,0.027272727,0,0,1,1,18,21
11,26,14,3,10,56,3,4,759,2,19,47,14,9,3,2,7.0,7.0,132,59,73,0.647058824,6,0,70.28857143,0.019142857,0,68,35,29,0,2.718034328,0,0,1,0.0,0,0,0.660194175,0.160194175,0,1,1,1,18,20
17,8,23,1,10,24,4,3,990,2,19,52,-4,23,3,1,7.0,7.0,126,55,71,1.0,6,8,8.948214286,0.10952381,0,57,38,13,1,-0.406432921,1,0,0,0.0,0,0,0.6,0.1,0,0,0,1,18,13
13,28,2,1,10,75,8,2,2518,1,7,17,-7,21,3,2,6.0,7.0,49,28,21,0.764705882,7,2,42.02,0.088666667,0,17,21,15,1,1.219511729,1,0,1,-1.0,1,1,0.447368421,0.052631579,0,0,0,1,18,29
6,8,0,1,10,40,4,3,1265,2,16,42,-25,0,0,1,8.0,8.0,117,61,56,0.352941176,5,7,61.43,0.0,0,52,39,25,0,-0.545839878,0,0,0,0.0,0,0,0.571428571,0.071428571,0,0,0,1,18,13
4,22,10,4,4,43,4,2,2521,1,6,16,-7,10,1,1,7.0,7.0,45,21,24,0.235294118,6,7,52.44285714,0.009142857,0,18,19,32,2,4.852647854,0,0,0,0.0,0,0,0.486486486,0.013513514,1,0,0,1,18,29
10,18,17,2,10,18,4,2,1832,1,9,28,-4,26,3,2,4.0,4.0,74,29,45,0.588235294,5,7,53.24,0.0,0,29,26,19,2,0.518971061,0,0,1,0.0,0,1,0.527272727,0.027272727,0,0,1,1,18,21
3,29,23,1,10,24,8,4,558,2,21,50,3,29,3,2,10.0,7.0,145,78,67,0.176470588,7,8,86.95142857,0.0,0,70,41,10,3,0.337679261,0,1,1,3.0,1,0,0.630630631,0.130630631,0,0,1,1,18,15
3,29,23,1,10,24,8,4,558,2,21,50,3,29,3,2,10.0,7.0,145,78,67,0.176470588,7,8,86.95142857,0.0,0,70,41,10,3,0.337679261,0,1,1,3.0,1,0,0.630630631,0.130630631,0,0,1,1,18,15
1,24,3,1,10,95,3,1,3072,1,5,10,6,23,3,1,20.0,20.0,28,6,22,0.058823529,8,2,76.56285714,0.0,0,15,5,11,3,-0.62890973,0,0,0,0.0,1,0,0.75,0.25,0,0,0,1,18,37
14,22,25,2,3,20,4,3,1426,2,14,33,-17,17,3,2,7.0,7.0,99,52,47,0.823529412,6,7,50.15,0.0,0,44,30,18,2,0.690355799,1,0,1,0.0,0,0,0.594594595,0.094594595,0,0,1,1,18,21
5,30,3,3,1,66,8,4,503,2,20,42,-7,25,3,2,7.0,7.0,132,69,63,0.294117647,7,8,76.72181818,0.062333333,0,57,42,11,3,1.87932129,0,1,1,0.0,1,0,0.575757576,0.075757576,0,0,1,1,18,21
13,19,25,1,10,75,4,1,3600,1,1,1,0,13,3,2,7.0,7.0,2,2,0,0.764705882,6,7,82.4,0.0,0,1,0,20,3,-6.257349848,1,0,1,0.0,0,0,1.0,0.5,0,0,0,1,18,34
9,7,9,2,10,34,8,4,280,2,20,49,-5,7,3,2,7.0,7.0,145,59,86,0.529411765,6,7,50.75,0.0,0,66,43,5,2,0.582569208,0,1,1,0.0,0,0,0.605504587,0.105504587,0,0,1,1,18,23
14,15,19,1,10,75,4,2,2414,1,8,18,-10,13,3,2,7.0,7.0,48,30,18,0.823529412,6,7,80.70285714,0.0,0,24,14,15,3,1.263935824,1,0,1,0.0,0,0,0.631578947,0.131578947,0,0,0,1,18,32
12,31,10,3,1,32,8,4,165,2,23,51,-3,6,3,2,7.0,7.0,147,65,82,0.705882353,6,7,48.35428571,0.0,0,59,53,8,2,0.380223558,0,1,1,0.0,0,0,0.526785714,0.026785714,0,0,1,1,18,15
15,22,15,2,16,86,8,2,2037,1,12,25,-7,4,1,0,7.0,7.0,79,29,50,0.882352941,7,7,57.17,0.0,0,38,23,21,2,-0.40957453,1,0,0,0.0,1,0,0.62295082,0.12295082,0,0,1,1,18,15
9,7,9,2,10,34,8,4,280,2,20,49,-5,7,3,2,7.0,7.0,145,59,86,0.529411765,6,7,50.75,0.0,0,66,43,5,2,0.582569208,0,1,1,0.0,0,0,0.605504587,0.105504587,0,0,1,1,18,23
12,31,10,3,1,32,8,4,165,2,23,51,-3,6,3,2,7.0,7.0,147,65,82,0.705882353,6,7,48.35428571,0.0,0,59,53,8,2,0.380223558,0,1,1,0.0,0,0,0.526785714,0.026785714,0,0,1,1,18,15
10,18,17,2,10,18,4,2,1832,1,9,28,-4,26,3,2,4.0,4.0,74,29,45,0.588235294,5,7,53.24,0.0,0,29,26,19,2,0.518971061,0,0,1,0.0,0,1,0.527272727,0.027272727,0,0,1,1,18,21
15,10,29,1,10,87,4,3,1074,2,18,43,-14,10,1,1,7.0,7.0,123,56,67,0.882352941,7,8,30.99714286,0.0,0,68,29,17,1,0.314850701,1,0,0,0.0,1,0,0.701030928,0.201030928,0,0,0,1,18,13
3,17,12,2,9,50,4,4,830,2,16,44,-4,28,3,2,7.0,7.0,122,64,58,0.176470588,6,7,82.49,0.0,0,64,28,25,3,-0.864898052,0,1,1,0.0,0,0,0.695652174,0.195652174,0,0,0,1,18,13
1,24,3,1,10,95,3,1,3072,1,5,10,6,23,3,1,20.0,20.0,28,6,22,0.058823529,8,2,76.56285714,0.0,0,15,5,11,3,-0.62890973,0,0,0,0.0,1,0,0.75,0.25,0,0,0,1,18,37
3,19,14,1,10,18,8,1,3383,1,1,5,0,9,3,2,4.0,4.0,8,0,8,0.176470588,7,5,78.65,0.0,0,3,4,29,3,0.248028951,0,0,1,0.0,1,1,0.428571429,0.071428571,0,0,1,1,18,33
11,26,14,1,10,45,8,3,1047,2,17,43,14,9,3,2,7.0,7.0,116,53,63,0.647058824,7,7,70.28857143,0.019142857,0,58,34,29,0,-0.518101833,0,0,1,0.0,1,0,0.630434783,0.130434783,0,0,1,1,18,15
11,26,14,1,10,45,8,3,1047,2,17,43,14,9,3,2,7.0,7.0,116,53,63,0.647058824,7,7,70.28857143,0.019142857,0,58,34,29,0,-0.518101833,0,0,1,0.0,1,0,0.630434783,0.130434783,0,0,1,1,18,15
16,11,30,1,10,74,4,3,1463,2,13,34,12,15,3,2,8.0,7.0,90,48,42,0.941176471,8,7,26.21,0.0125,0,36,36,16,1,0.77074609,1,0,1,1.0,1,0,0.5,0.0,0,0,0,1,18,24
11,26,14,3,10,56,3,4,759,2,19,47,14,9,3,2,7.0,7.0,132,59,73,0.647058824,6,0,70.28857143,0.019142857,0,68,35,29,0,2.718034328,0,0,1,0.0,0,0,0.660194175,0.160194175,0,1,1,1,18,20
5,30,3,3,1,66,8,4,503,2,20,42,-7,25,3,2,7.0,7.0,132,69,63,0.294117647,7,8,76.72181818,0.062333333,0,57,42,11,3,1.87932129,0,1,1,0.0,1,0,0.575757576,0.075757576,0,0,1,1,18,21
3,29,23,1,10,24,8,4,558,2,21,50,3,29,3,2,10.0,7.0,145,78,67,0.176470588,7,8,86.95142857,0.0,0,70,41,10,3,0.337679261,0,1,1,3.0,1,0,0.630630631,0.130630631,0,0,1,1,18,15
15,10,29,1,10,87,4,3,1074,2,18,43,-14,10,1,1,7.0,7.0,123,56,67,0.882352941,7,8,30.99714286,0.0,0,68,29,17,1,0.314850701,1,0,0,0.0,1,0,0.701030928,0.201030928,0,0,0,1,18,13
10,18,17,2,10,18,4,2,1832,1,9,28,-4,26,3,2,4.0,4.0,74,29,45,0.588235294,5,7,53.24,0.0,0,29,26,19,2,0.518971061,0,0,1,0.0,0,1,0.527272727,0.027272727,0,0,1,1,18,21
8,11,20,4,3,44,4,3,1074,2,9,34,-14,15,3,2,7.0,14.0,102,53,49,0.470588235,5,7,36.32,0.0,0,36,42,27,1,3.4280169,0,0,1,-7.0,0,0,0.461538462,0.038461538,1,0,1,1,18,21
14,22,25,2,3,20,4,3,1426,2,14,33,-17,17,3,2,7.0,7.0,99,52,47,0.823529412,6,7,50.15,0.0,0,44,30,18,2,0.690355799,1,0,1,0.0,0,0,0.594594595,0.094594595,0,0,1,1,18,21
3,29,23,1,10,24,8,4,558,2,21,50,3,29,3,2,10.0,7.0,145,78,67,0.176470588,7,8,86.95142857,0.0,0,70,41,10,3,0.337679261,0,1,1,3.0,1,0,0.630630631,0.130630631,0,0,1,1,18,15
1,24,3,1,10,95,3,1,3072,1,5,10,6,23,3,1,20.0,20.0,28,6,22,0.058823529,8,2,76.56285714,0.0,0,15,5,11,3,-0.62890973,0,0,0,0.0,1,0,0.75,0.25,0,0,0,1,18,37
3,29,23,1,10,24,8,4,558,2,21,50,3,29,3,2,10.0,7.0,145,78,67,0.176470588,7,8,86.95142857,0.0,0,70,41,10,3,0.337679261,0,1,1,3.0,1,0,0.630630631,0.130630631,0,0,1,1,18,15
5,30,3,3,1,66,8,4,503,2,20,42,-7,25,3,2,7.0,7.0,132,69,63,0.294117647,7,8,76.72181818,0.062333333,0,57,42,11,3,1.87932129,0,1,1,0.0,1,0,0.575757576,0.075757576,0,0,1,1,18,21
2,15,17,3,9,61,4,2,1865,1,10,28,-8,30,1,3,7.0,10.0,81,44,37,0.117647059,5,7,73.49,0.0,0,34,30,14,3,-0.92675507,0,0,0,-3.0,0,0,0.53125,0.03125,0,1,0,1,18,13
2,8,1,3,3,9,8,2,2583,1,12,22,-20,0,0,1,7.0,7.0,58,30,28,0.117647059,6,7,76.30571429,0.0,1,23,22,22,3,1.768537192,0,0,0,0.0,0,0,0.511111111,0.011111111,0,0,1,1,18,31
3,29,23,1,10,24,8,4,558,2,21,50,3,29,3,2,10.0,7.0,145,78,67,0.176470588,7,8,86.95142857,0.0,0,70,41,10,3,0.337679261,0,1,1,3.0,1,0,0.630630631,0.130630631,0,0,1,1,18,15
1,24,3,1,10,95,3,1,3072,1,5,10,6,23,3,1,20.0,20.0,28,6,22,0.058823529,8,2,76.56285714,0.0,0,15,5,11,3,-0.62890973,0,0,0,0.0,1,0,0.75,0.25,0,0,0,1,18,37
5,30,3,3,1,66,8,4,503,2,20,42,-7,25,3,2,7.0,7.0,132,69,63,0.294117647,7,8,76.72181818,0.062333333,0,57,42,11,3,1.87932129,0,1,1,0.0,1,0,0.575757576,0.075757576,0,0,1,1,18,21
14,15,19,1,10,75,4,2,2414,1,8,18,-10,13,3,2,7.0,7.0,48,30,18,0.823529412,6,7,80.70285714,0.0,0,24,14,15,3,1.263935824,1,0,1,0.0,0,0,0.631578947,0.131578947,0,0,0,1,18,32
11,26,14,1,10,45,8,3,1047,2,17,43,14,9,3,2,7.0,7.0,116,53,63,0.647058824,7,7,70.28857143,0.019142857,0,58,34,29,0,-0.518101833,0,0,1,0.0,1,0,0.630434783,0.130434783,0,0,1,1,18,15
17,8,23,1,10,24,4,3,990,2,19,52,-4,23,3,1,7.0,7.0,126,55,71,1.0,6,8,8.948214286,0.10952381,0,57,38,13,1,-0.406432921,1,0,0,0.0,0,0,0.6,0.1,0,0,0,1,18,13
2,8,1,3,3,9,8,2,2583,1,12,22,-20,0,0,1,7.0,7.0,58,30,28,0.117647059,6,7,76.30571429,0.0,1,23,22,22,3,1.768537192,0,0,0,0.0,0,0,0.511111111,0.011111111,0,0,1,1,18,31
9,7,9,2,10,34,8,4,280,2,20,49,-5,7,3,2,7.0,7.0,145,59,86,0.529411765,6,7,50.75,0.0,0,66,43,5,2,0.582569208,0,1,1,0.0,0,0,0.605504587,0.105504587,0,0,1,1,18,23
14,22,25,2,3,20,4,3,1426,2,14,33,-17,17,3,2,7.0,7.0,99,52,47,0.823529412,6,7,50.15,0.0,0,44,30,18,2,0.690355799,1,0,1,0.0,0,0,0.594594595,0.094594595,0,0,1,1,18,21
12,31,10,3,1,32,8,4,165,2,23,51,-3,6,3,2,7.0,7.0,147,65,82,0.705882353,6,7,48.35428571,0.0,0,59,53,8,2,0.380223558,0,1,1,0.0,0,0,0.526785714,0.026785714,0,0,1,1,18,15
2,15,17,3,9,61,4,2,1865,1,10,28,-8,30,1,3,7.0,10.0,81,44,37,0.117647059,5,7,73.49,0.0,0,34,30,14,3,-0.92675507,0,0,0,-3.0,0,0,0.53125,0.03125,0,1,0,1,18,13
2,15,17,3,9,61,4,2,1865,1,10,28,-8,30,1,3,7.0,10.0,81,44,37,0.117647059,5,7,73.49,0.0,0,34,30,14,3,-0.92675507,0,0,0,-3.0,0,0,0.53125,0.03125,0,1,0,1,18,13
14,15,19,1,10,75,4,2,2414,1,8,18,-10,13,3,2,7.0,7.0,48,30,18,0.823529412,6,7,80.70285714,0.0,0,24,14,15,3,1.263935824,1,0,1,0.0,0,0,0.631578947,0.131578947,0,0,0,1,18,32
13,19,25,1,10,75,4,1,3600,1,1,1,0,13,3,2,7.0,7.0,2,2,0,0.764705882,6,7,82.4,0.0,0,1,0,20,3,-6.257349848,1,0,1,0.0,0,0,1.0,0.5,0,0,0,1,18,34
15,22,15,2,16,86,8,2,2037,1,12,25,-7,4,1,0,7.0,7.0,79,29,50,0.882352941,7,7,57.17,0.0,0,38,23,21,2,-0.40957453,1,0,0,0.0,1,0,0.62295082,0.12295082,0,0,1,1,18,15
1,31,25,1,10,48,4,4,747,2,25,48,0,6,3,2,20.0,20.0,137,63,74,0.058823529,6,7,78.15714286,0.0,0,69,35,18,3,-0.223268254,0,1,1,0.0,0,0,0.663461538,0.163461538,0,0,0,1,18,13
6,8,0,1,10,40,4,3,1265,2,16,42,-25,0,0,1,8.0,8.0,117,61,56,0.352941176,5,7,61.43,0.0,0,52,39,25,0,-0.545839878,0,0,0,0.0,0,0,0.571428571,0.071428571,0,0,0,1,18,13
17,8,23,1,10,24,4,3,990,2,19,52,-4,23,3,1,7.0,7.0,126,55,71,1.0,6,8,8.948214286,0.10952381,0,57,38,13,1,-0.406432921,1,0,0,0.0,0,0,0.6,0.1,0,0,0,1,18,13
9,7,9,2,10,34,8,4,280,2,20,49,-5,7,3,2,7.0,7.0,145,59,86,0.529411765,6,7,50.75,0.0,0,66,43,5,2,0.582569208,0,1,1,0.0,0,0,0.605504587,0.105504587,0,0,1,1,18,23
4,22,10,4,4,43,4,2,2521,1,6,16,-7,10,1,1,7.0,7.0,45,21,24,0.235294118,6,7,52.44285714,0.009142857,0,18,19,32,2,4.852647854,0,0,0,0.0,0,0,0.486486486,0.013513514,1,0,0,1,18,29
7,6,7,1,10,12,8,4,126,2,16,59,-4,27,3,2,7.0,7.0,148,87,61,0.411764706,7,7,52.54571429,0.0,0,74,40,20,2,0.399523366,0,1,1,0.0,1,0,0.649122807,0.149122807,0,0,1,1,18,15
16,12,6,1,10,58,4,2,1981,1,9,22,-7,24,0,2,7.0,6.0,65,25,40,0.941176471,6,7,70.18571429,0.0,0,32,20,23,0,-0.379265219,1,0,1,1.0,0,1,0.615384615,0.115384615,0,0,0,1,18,13
4,17,19,1,10,16,4,4,792,2,12,38,10,13,3,2,7.0,7.0,114,53,61,0.235294118,8,2,89.0,0.0,0,50,38,32,3,1.173673216,0,0,1,0.0,1,0,0.568181818,0.068181818,0,0,1,1,18,21
16,11,30,1,10,74,4,3,1463,2,13,34,12,15,3,2,8.0,7.0,90,48,42,0.941176471,8,7,26.21,0.0125,0,36,36,16,1,0.77074609,1,0,1,1.0,1,0,0.5,0.0,0,0,0,1,18,24
5,30,3,3,1,66,8,4,503,2,20,42,-7,25,3,2,7.0,7.0,132,69,63,0.294117647,7,8,76.72181818,0.062333333,0,57,42,11,3,1.87932129,0,1,1,0.0,1,0,0.575757576,0.075757576,0,0,1,1,18,21
11,26,14,1,10,45,8,3,1047,2,17,43,14,9,3,2,7.0,7.0,116,53,63,0.647058824,7,7,70.28857143,0.019142857,0,58,34,29,0,-0.518101833,0,0,1,0.0,1,0,0.630434783,0.130434783,0,0,1,1,18,15
9,7,9,2,10,34,8,4,280,2,20,49,-5,7,3,2,7.0,7.0,145,59,86,0.529411765,6,7,50.75,0.0,0,66,43,5,2,0.582569208,0,1,1,0.0,0,0,0.605504587,0.105504587,0,0,1,1,18,23
1,31,25,1,10,48,4,4,747,2,25,48,0,6,3,2,20.0,20.0,137,63,74,0.058823529,6,7,78.15714286,0.0,0,69,35,18,3,-0.223268254,0,1,1,0.0,0,0,0.663461538,0.163461538,0,0,0,1,18,13
2,15,17,3,9,61,4,2,1865,1,10,28,-8,30,1,3,7.0,10.0,81,44,37,0.117647059,5,7,73.49,0.0,0,34,30,14,3,-0.92675507,0,0,0,-3.0,0,0,0.53125,0.03125,0,1,0,1,18,13
13,28,2,1,10,75,8,2,2518,1,7,17,-7,21,3,2,6.0,7.0,49,28,21,0.764705882,7,2,42.02,0.088666667,0,17,21,15,1,1.219511729,1,0,1,-1.0,1,1,0.447368421,0.052631579,0,0,0,1,18,29
16,12,6,1,10,58,4,2,1981,1,9,22,-7,24,0,2,7.0,6.0,65,25,40,0.941176471,6,7,70.18571429,0.0,0,32,20,23,0,-0.379265219,1,0,1,1.0,0,1,0.615384615,0.115384615,0,0,0,1,18,13
4,17,19,1,10,16,4,4,792,2,12,38,10,13,3,2,7.0,7.0,114,53,61,0.235294118,8,2,89.0,0.0,0,50,38,32,3,1.173673216,0,0,1,0.0,1,0,0.568181818,0.068181818,0,0,1,1,18,21
1,31,25,1,10,48,4,4,747,2,25,48,0,6,3,2,20.0,20.0,137,63,74,0.058823529,6,7,78.15714286,0.0,0,69,35,18,3,-0.223268254,0,1,1,0.0,0,0,0.663461538,0.163461538,0,0,0,1,18,13
9,7,9,2,10,34,8,4,280,2,20,49,-5,7,3,2,7.0,7.0,145,59,86,0.529411765,6,7,50.75,0.0,0,66,43,5,2,0.582569208,0,1,1,0.0,0,0,0.605504587,0.105504587,0,0,1,1,18,23
14,22,25,2,3,20,4,3,1426,2,14,33,-17,17,3,2,7.0,7.0,99,52,47,0.823529412,6,7,50.15,0.0,0,44,30,18,2,0.690355799,1,0,1,0.0,0,0,0.594594595,0.094594595,0,0,1,1,18,21
6,8,0,1,10,40,4,3,1265,2,16,42,-25,0,0,1,8.0,8.0,117,61,56,0.352941176,5,7,61.43,0.0,0,52,39,25,0,-0.545839878,0,0,0,0.0,0,0,0.571428571,0.071428571,0,0,0,1,18,13
8,11,20,4,3,44,4,3,1074,2,9,34,-14,15,3,2,7.0,14.0,102,53,49,0.470588235,5,7,36.32,0.0,0,36,42,27,1,3.4280169,0,0,1,-7.0,0,0,0.461538462,0.038461538,1,0,1,1,18,21
